code_insee	code_postal
39230	39130
39237	39250
39247	39240
39255	39190
39269	39360
39273	39320
39274	1410
39278	39130
39279	39140
39284	39700
39293	39170
39296	39230
39297	39400
39304	39210
39305	39380
39317	39210
39321	39210
39336	39800
39343	39320
39346	39160
39348	39570
39352	39700
39363	39320
39373	39310
39375	39270
39379	39140
39380	39270
39387	39380
39388	39210
39390	39570
39392	39290
39401	39800
39404	39570
39407	39230
39409	39290
39422	39210
39424	39150
39427	39250
39434	39800
39441	39400
39443	39270
39454	39230
39463	39360
39468	39270
39470	39220
39491	39170
39508	39230
39522	39300
39527	39350
39529	39110
39534	39270
39546	39380
39559	39380
39573	39100
39581	39350
39586	39110
40003	40990
40004	40150
40016	40700
40019	40200
40021	40140
40022	40320
40025	40090
40035	40180
40039	40240
40041	40700
40042	40390
40050	40090
40064	40090
40065	40130
40070	40270
40071	40360
40076	40500
40089	40700
40090	40360
40094	40210
40098	40500
40099	40500
40100	40190
40101	40350
40104	40380
40108	40160
40122	40280
40132	40300
40136	40320
40141	40250
40143	40250
40144	40250
40149	40120
40157	40170
40160	40250
40163	40210
40168	40140
40178	40090
40188	40700
40190	40700
40194	40380
40203	40330
40206	40300
40217	40160
40221	40190
40222	40300
40223	40700
40224	40300
40229	40200
40234	40120
40236	40380
40238	40190
40239	40320
40243	40370
40245	40120
40258	40190
40270	40320
40271	40390
40276	40550
40280	40090
40284	40230
40285	40400
40292	40230
40295	40410
40303	40210
40308	40180
40322	40170
40323	40420
41006	41240
41012	41170
41022	41270
41029	41120
41032	41120
41034	41250
41041	41270
41042	41110
41044	41320
41051	41400
41055	41150
41059	41700
41061	41120
41063	41110
41068	41230
41069	41500
41070	41800
41078	41360
41087	41800
41089	41270
41091	41330
41095	41160
41098	41310
41103	41310
41123	41370
41126	41110
41131	41100
41136	41500
41145	41120
41146	41400
41151	41400
41155	41500
41160	41250
41161	41600
41164	41140
41167	41150
41171	41290
41172	41160
41176	41300
41179	41270
41180	41400
41182	41190
41195	41230
41203	41330
41204	41350
41208	41190
41222	41320
41226	41100
41231	41210
41232	41300
41235	41170
41237	41700
41238	41360
41245	41500
41246	41120
41247	41230
41248	41170
41256	41300
41260	41220
41271	41230
41275	41160
41277	41270
41278	41310
41280	41200
41288	41000
41290	41100
42007	42460
42014	42670
42019	42130
42026	42720
42029	42510
42031	42240
42032	42320
42035	42130
42053	42800
42064	42410
42065	42110
42068	42840
42074	42460
42076	42260
42079	42460
42092	42580
42096	42140
42097	42480
42105	42600
42113	42110
42116	42430
42117	42560
42122	42600
42126	42380
42133	42140
42136	42130
42137	42560
42154	42510
42166	42120
42180	42600
42181	42630
42186	42800
42202	42110
42205	42940
42218	42000
42218	42230
42224	42660
42225	42800
42235	42380
42240	42560
42241	42590
42246	42220
42249	42540
42259	42800
42260	42260
42266	42380
42267	42190
42275	42270
42283	42800
42290	42600
42294	42120
42318	42550
42336	42140
43006	43380
43007	43200
43011	43380
43019	43340
43021	43800
43023	43500
43028	43200
43031	43380
43037	43510
43044	43380
43045	43000
43049	43800
43051	43400
43058	43120
43059	43160
43060	43300
43072	43230
43079	43230
43090	43580
43092	43430
43093	43160
43094	43300
43098	43150
43100	43230
43101	43150
43114	43200
43116	43440
43136	43580
43137	43120
43139	43230
43141	43290
43151	43300
43158	43260
43160	43340
43169	43380
43175	43380
43182	43450
43183	43230
43198	43510
43200	43260
43207	43100
43212	43500
43213	43620
43217	43810
43220	43580
43223	43620
43226	43440
43239	43300
43240	43130
43242	43300
43253	43430
43260	43320
43265	43600
43267	43800
43268	43200
44005	44680
44007	44460
44013	44160
44014	44140
44016	44430
44021	44580
44028	44850
44031	44670
44038	44320
44047	44220
44056	44130
44063	44190
44068	44530
44075	44520
44083	44310
44087	44270
44089	44260
44106	44760
44109	44000
44109	44100
44113	44170
44119	44270
44120	44640
44145	44640
44159	44690
44173	44190
44176	44550
44184	44600
44188	44310
44197	44590
44198	44840
44204	44470
44205	44390
44210	44570
44220	44640
44221	44810
45005	45480
45009	45170
45016	45500
45017	45270
45024	45130
45039	45460
45042	45460
45043	45430
45045	45300
45047	45300
45053	45250
45063	45620
45066	45260
45069	45340
45077	45230
45080	45480
45082	45110
45091	45210
45092	45700
45095	45170
45110	45300
45118	45170
45119	45300
45123	45150
45127	45680
45131	45390
45137	45300
45146	45240
45149	45320
45154	45520
45158	45490
45171	45620
45174	45480
45175	45370
45178	45270
45180	45290
45181	45480
45182	45240
45185	45700
45202	45190
45204	45370
45212	45700
45217	45300
45219	45270
45244	45570
45248	45310
45256	45260
45261	45470
45263	45300
45277	45600
45280	45500
45282	45160
45284	45800
45285	45140
45288	45340
45289	45170
45294	45340
45296	45310
45311	45110
45316	45530
45321	45260
45327	45470
45331	45510
45336	45600
45339	45270
45344	45190
46003	46500
46008	46250
46013	46230
46017	46400
46018	46500
46026	46230
46028	46110
46029	46130
46030	46500
46042	46000
46045	46160
46053	46100
46058	46110
46059	46500
46072	46310
46073	46260
46076	46130
46080	46150
46082	46230
46087	46340
46088	46140
46096	46120
46115	46400
46125	46210
46129	46160
46130	46700
46136	46150
46156	46090
46159	46400
46171	46150
46175	46100
46180	46100
46188	46090
46196	46310
46200	46250
46207	46270
46208	46600
46211	46150
46212	46330
46214	46140
46218	46220
46219	46310
46245	46360
46253	46310
46263	46800
46269	46210
46271	46400
46280	46150
46290	46300
46293	46200
46296	46140
46302	46210
46314	46120
46317	46500
46320	46330
46324	46310
47009	47170
47010	47700
47016	47310
47024	47200
47029	47500
47030	47470
47037	47210
47039	47420
47041	47130
47047	47350
47048	47290
47050	47340
47059	47120
47065	47320
47067	47270
47068	47250
47081	47110
47086	47120
47092	47220
47097	47230
47099	47260
47102	47600
47103	47600
47108	47200
47120	47180
47122	47350
47128	47240
47137	47310
47143	47230
47161	47140
47162	47140
47163	47200
47165	47180
47197	47600
47201	47520
47203	47140
47214	47160
47215	47300
47216	47350
47219	47210
47220	47160
47224	47250
47230	47150
47234	47270
47235	47410
47238	47310
47248	47270
47259	47290
47263	47200
47271	47120
47273	47340
47278	47120
47283	47500
47293	47220
47294	47120
47305	47270
47306	47110
47310	47400
47311	47210
47318	47230
47328	47370
48007	48310
48025	48200
48027	48170
48042	48000
48048	48300
48051	48160
48055	48230
48070	48600
48073	48340
48075	48320
48097	48110
48103	48100
48115	48110
48117	48800
48128	48200
48129	48300
48140	48200
48150	48300
48156	48340
48169	48140
48171	48110
48173	48160
48176	48150
48177	48200
48179	48140
48187	48100
48194	48220
49007	49100
49010	49420
49020	49070
49023	49110
49023	49510
49026	49370
49045	49390
49050	49250
49055	49460
49056	49420
49060	49260
49061	49440
49063	49290
49086	49540
49089	49500
49092	49750
49100	49700
49109	49690
49120	49190
49130	49460
49171	49150
49183	49370
49193	49122
49211	49310
49222	49610
49224	49680
49235	49730
49237	49490
49241	49124
49244	49110
49253	49260
49283	49170
49294	49070
49301	49230
49301	49660
49307	49800
49311	49160
49334	49140
49336	49360
49355	49340
49359	49700
49374	49400
49377	49140
49378	49680
50013	50760
50016	50500
50021	50480
50030	50760
50036	50500
50041	50460
50048	50800
50072	50200
50076	50290
50084	50200
50095	50750
50097	50580
50098	50570
50137	50800
50139	50420
50150	50630
50152	50370
50183	50580
50190	50310
50198	50560
50214	50420
50219	50200
50227	50310
25626	25110
25629	25110
25630	25580
26008	26200
26011	26400
26015	26340
26020	26400
26023	26300
26024	26120
26028	26260
26032	26120
26047	26470
26058	26500
26074	26420
26083	26330
26092	26260
26093	26130
26100	26120
26113	26150
26116	26290
26117	26190
26118	26210
26128	26400
26134	26160
26142	26410
26145	26290
26149	26730
26168	26620
26172	26210
26177	26260
26179	26600
26182	26110
26183	26400
26192	26770
26198	26200
26201	26170
26203	26230
26210	26350
26214	26460
26215	26470
26218	26540
26224	26120
26236	26170
26241	26460
26262	26310
26264	26510
26268	26160
26279	26170
26281	26100
26282	26150
26284	26230
26291	26150
26299	26150
26305	26160
26326	26130
26328	26340
26332	26240
26334	26160
26342	26130
26344	26400
26351	26460
26358	26120
26363	26110
26369	26510
26370	26170
26371	26340
26377	26110
26380	26600
27012	27380
27019	27820
27020	27180
27023	27180
27026	27420
27027	27220
27039	27310
27053	27370
27068	27330
27071	27260
27076	27120
27079	27300
27085	27310
27089	27290
27091	27310
27095	27800
27101	27500
27107	27500
27109	27170
27114	27640
27119	27730
27134	27350
27135	27110
27136	27120
27137	27580
27139	27250
27151	27380
27152	27420
27155	27820
27158	27930
27162	27190
27173	27300
27177	27220
27179	27300
27183	27750
27189	27190
27198	27160
27199	27720
27204	27150
27207	27230
27218	27260
27220	27730
27227	27350
27229	27000
27232	27150
27240	27760
27249	27600
27252	27230
27254	27120
27258	27210
27260	27210
27271	27220
27275	27600
27278	27780
27280	27930
27284	27140
27294	27380
27316	27350
27318	27800
27336	27950
27348	27460
27350	27770
27353	27930
27359	27250
27360	27220
27369	27480
27370	27440
27378	27320
27379	27150
27382	27370
27391	27810
27403	27400
27406	27650
27412	27340
27412	27400
27414	27390
27428	27110
27431	27330
27438	27320
27440	27940
27445	27720
27448	27120
27454	27910
27458	27590
27460	27300
27463	27300
27469	27340
27471	27430
27473	27940
27474	27740
27485	27680
27487	27380
27489	27930
27497	27350
27498	27110
27500	27350
27525	27950
27533	27140
27536	27800
27537	27430
27538	27450
27540	27620
27544	27220
27556	27390
27561	27210
27577	27680
27578	27160
27582	27670
27589	27920
27590	27390
27591	27260
27592	27800
27602	27180
27610	27130
27617	27150
27621	27220
27641	27110
27649	27440
27676	27700
27684	27930
27686	27680
27694	27950
28001	28410
28004	28150
28021	28120
28026	28310
28027	28330
28033	28240
28037	28270
28038	28330
28047	28150
28054	28210
28057	28800
28060	28300
28062	28410
28064	28410
28072	28400
28074	28700
28077	28340
28100	28300
28111	28330
28118	28210
28130	28250
28144	28330
28161	28160
28171	28500
28185	28410
28189	28310
28203	28190
28207	28700
28211	28200
28212	28140
28218	28110
28221	28140
28225	28120
28229	28300
28232	28240
28237	28400
28243	28310
28245	28120
28247	28260
28249	28130
28254	28190
28264	28240
28267	28500
28273	28160
28276	28310
28278	28630
28287	28140
28289	28210
28292	28500
28299	28210
28306	28800
28323	28170
28333	28240
28334	28200
28346	28270
28349	28210
28350	28190
28353	28800
28354	28240
28357	28130
28372	28210
28373	28250
28383	28150
28387	28480
28390	28140
28391	28310
28394	28500
28395	28400
28406	28150
28407	28480
28418	28800
28421	28700
29003	29770
29013	29690
29015	29860
29024	29270
29028	29770
29045	29460
29048	29510
29049	29370
29055	29260
29061	29850
29067	29650
29072	29730
29077	29880
29081	29690
29086	29460
29090	29100
29100	29260
29105	29400
29114	29640
29119	29290
29122	29520
29135	29750
29139	29590
29158	29760
29178	29830
29185	29430
29189	29470
29191	29640
29192	29250
29196	29830
29209	29860
29210	29420
29222	29150
29228	29770
29234	29300
29239	29680
29243	29150
29257	29830
29259	29250
29263	29590
29272	29140
29279	29670
29284	29730
29292	29720
29293	29910
29299	29290
2A001	20167
2A017	20167
2A019	20160
2A026	20190
2A031	20119
2A032	20129
2A041	20169
2A056	20142
2A061	20170
2A062	20133
2A065	20130
2A066	20164
2A094	20168
2A103	20167
2A117	20190
2A118	20143
2A128	20100
2A130	20128
2A130	20166
2A186	20140
2A191	20112
2A200	20134
2A203	20147
2A247	20137
2A249	20110
2A253	20142
2A254	20122
2A258	20160
2A262	20121
2A270	20151
2A272	20100
2A284	20140
2A300	20170
2A310	20143
2A312	20190
2A336	20167
2A345	20172
2B013	20212
2B023	20276
2B059	20235
2B063	20229
2B096	20250
2B101	20237
2B105	20212
2B111	20234
2B113	20237
2B120	20600
2B147	20224
2B150	20260
2B157	20212
2B159	20287
2B164	20229
2B165	20214
2B169	20218
2B170	20238
2B179	20234
2B184	20217
2B194	20234
2B205	20253
2B206	20290
2B210	20230
2B230	20246
2B248	20218
2B255	20237
2B261	20248
2B265	20239
2B267	20218
2B275	20212
2B287	20246
2B289	20250
2B292	20212
2B296	20220
2B297	20213
2B314	20217
2B315	20250
2B316	20220
2B318	20230
2B333	20232
2B340	20230
2B347	20242
2B365	20243
30002	30350
30017	30770
30022	30450
30025	30770
30028	30200
30030	30700
30031	30330
30038	30120
30040	30770
30050	30260
30054	30260
30069	30260
30074	30750
30086	30190
30096	30630
30098	30260
30100	30360
30103	30390
30114	30250
30115	30580
30116	30210
30120	30160
30124	30760
30125	30128
30126	30190
30130	30450
30133	30240
30137	30110
30140	30460
30141	30290
30144	30250
30148	30260
30153	30450
30154	30120
30161	30350
30166	30840
30177	30360
30192	30260
30195	30124
30200	30170
30205	30330
30209	30131
30210	30260
30215	30430
30231	30940
30236	30460
30243	30380
30246	30460
30257	30320
30260	30210
30264	30360
30266	30430
30272	30440
30274	30340
30278	30126
30283	30440
30288	30200
30313	30190
30314	30350
30319	30700
30320	30580
30324	30250
30330	30140
30333	30620
30338	30580
30343	30630
30349	30260
30351	30400
30352	30250
31002	31550
31015	31440
31029	31570
31040	31440
31046	31440
31050	31360
31051	31370
31052	31870
31054	31290
31056	31700
31060	31540
31067	31440
31079	31620
31082	31570
31096	31480
31097	31460
31098	31480
31101	31470
31103	31310
31110	31260
31115	31230
31116	31780
31125	31110
31127	31110
31132	31440
31133	31110
31136	31620
31137	31290
31146	31110
31147	31210
31152	31230
31158	31210
31159	31210
31160	31700
31168	31420
31170	31350
31178	31230
31182	31150
31184	31130
31186	31140
31188	31470
31190	31440
31191	31160
31192	31450
31194	31460
31196	31420
31199	31440
31203	31270
31209	31480
31215	31590
31222	31110
31229	31430
31231	31190
31232	31330
31235	31440
31238	31210
31248	31860
31251	31230
31256	31190
31260	31360
31261	31390
31267	31310
31270	31800
31278	31800
31279	31310
31280	31310
31287	31410
31289	31580
31291	31490
31292	31220
31296	31360
31300	31800
31301	31230
31305	31580
31311	31340
31312	31310
31317	31430
31329	31540
31331	31460
31335	31110
31338	31530
31339	31530
31341	31330
31345	31190
31353	31370
31357	31160
31377	31290
31382	31370
31385	31350
31386	31420
31387	31430
31389	31850
31390	31210
31395	31600
31403	31330
31406	31220
31409	31320
31413	31480
31421	31860
31436	31430
31439	31570
31440	31360
31446	31520
31453	31290
31467	31140
31471	31440
31476	31430
31479	31350
31483	31800
31484	31180
31498	31350
31520	31370
31524	31110
31533	31600
31535	31510
31536	31800
31540	31460
31543	31430
31546	31560
31551	31570
31554	31260
31555	31100
31555	31200
31555	31400
31558	31460
31563	31340
31565	31800
31570	31540
31578	31320
31588	31270
31590	31440
31591	31260
31593	31230
32005	32110
32012	32270
32016	32600
32017	32400
32019	32550
32023	32380
32024	32410
32027	32720
32028	32170
32030	32300
32038	32600
32050	32730
32056	32270
32057	32100
32064	32800
32065	32350
32076	32450
32091	32810
32096	32150
32104	32300
32107	32100
32112	32270
32116	32170
32118	32260
32124	32220
32126	32170
32140	32220
32148	32200
32160	32600
32167	32170
32172	32300
32174	32230
32180	32330
32183	32810
32185	32140
32192	32400
32197	32100
32199	32160
32202	32110
32203	32330
32207	32810
32210	32600
32213	32220
32216	32140
32220	32110
32221	32270
32222	32110
32225	32730
32234	32490
32236	32150
32239	32700
32241	32700
32244	32400
32256	32300
32260	32420
32269	32120
32275	32170
32283	32730
32292	32330
32295	32130
32300	32260
32303	32230
32304	32140
32315	32320
32325	32290
32337	32390
32349	32430
32352	32190
32353	32420
32364	32700
32370	32380
32374	32450
32376	32120
32377	32430
32378	32400
32385	32380
32394	32300
32395	32700
32410	32130
32415	32170
32417	32500
32420	32220
32422	32230
32423	32190
32424	32400
32440	32160
32442	32700
32445	32160
32448	32430
32463	32400
32464	32730
32467	32200
32468	32140
33004	33810
33007	33640
33008	33760
33011	33740
33014	33570
33020	33790
33023	33640
33027	33190
33028	33750
33031	33190
33032	33530
33034	33230
33035	33710
33037	33640
33040	33410
33043	33760
33047	33390
33053	33430
33063	33300
33063	33800
33064	33350
33070	33480
33077	33650
33078	33420
33080	33140
33090	33610
33101	33390
33102	33190
33109	33640
33111	33490
33117	33790
33120	33720
33121	33760
33129	33540
33134	33340
33141	33750
33143	33240
33154	33230
33164	33210
33171	33190
33172	33390
33175	33760
33176	33410
33177	33340
33181	33350
33196	33420
33200	33185
33208	33590
33213	33650
33214	33680
33230	33620
33234	33360
33248	33480
33261	33570
33262	33460
33270	33430
33277	33790
33294	33190
33296	33350
33299	33410
33303	33750
33304	33580
33306	33190
33316	33790
33320	33570
33328	33500
33351	33860
33355	33410
33356	33126
33366	33240
33373	33660
33376	33160
33384	33330
33385	33230
33388	33710
33393	33910
33396	33330
33401	33350
33408	33670
33439	33620
33443	33540
33445	33910
33447	33230
33454	33650
33457	33210
33460	33350
33472	33660
33478	33660
33499	33350
33504	33210
33510	33490
33515	33760
33518	33550
33521	33590
33523	33760
33540	33930
33552	33720
33554	33370
34001	34290
34005	34190
34012	34380
34018	34480
34019	34260
34025	34290
34027	34160
34031	34550
34032	34500
34036	34700
34038	34260
34039	34140
34051	34800
34056	34120
34067	34190
34068	34120
34089	34370
34091	34520
34098	34210
34100	34360
34108	34110
34111	34190
34115	34190
34117	34260
34119	34600
34120	34830
34122	34725
34123	34990
34138	34800
34141	34210
34146	34400
34166	34290
34172	34080
34173	34150
34177	34980
34180	34800
34184	34320
34187	34390
